Prostitution,-122.3196466,47.59834715
Prostitution,-122.315233,47.71399348
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448343,47.71354798
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449468,47.72048199
Prostitution,-122.3449572,47.72139057
Prostitution,-122.345027,47.72776862
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3449408,47.71957009
Prostitution,-122.345027,47.72776862
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3447254,47.70686648
Prostitution,-122.3449719,47.72275671
Prostitution,-122.3449675,47.72230078
Prostitution,-122.3449468,47.72048199
Prostitution,-122.348616,47.69492199
Prostitution,-122.3138065,47.58101435
Prostitution,-122.3147144,47.58101898
Prostitution,-122.3138065,47.58101435
Prostitution,-122.3147144,47.58101898
Prostitution,-122.3138065,47.58101435
Prostitution,-122.3448151,47.71231915
Prostitution,-122.3512561,47.69692175
Prostitution,-122.3424026,47.6121175
Prostitution,-122.3234253,47.5983487
Prostitution,-122.3450189,47.72685731
Prostitution,-122.344617,47.69853221
Prostitution,-122.3224566,47.59666794
Prostitution,-122.321735,47.5991846
Prostitution,-122.3210461,47.59834527
Prostitution,-122.2715336,47.53763947
Prostitution,-122.3222415,47.53963322
Prostitution,-122.3445765,47.69490781
Prostitution,-122.3423924,47.61971785
Prostitution,-122.343677,47.62205895
Prostitution,-122.3423767,47.62147207
Prostitution,-122.3423968,47.61913489
Prostitution,-122.344617,47.69853221
Prostitution,-122.3445677,47.69418404
Prostitution,-122.344617,47.69853221
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3213955,47.58336519
Prostitution,-122.3055073,47.59590486
Prostitution,-122.3317052,47.62081602
Prostitution,-122.260199,47.46376628
Prostitution,-122.2699807,47.53545842
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3228802,47.52859029
Prostitution,-122.3450601,47.73076528
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3477661,47.73103807
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3446703,47.70287759
Prostitution,-122.3449968,47.72503555
Prostitution,-122.34476,47.70905972
Prostitution,-122.345047,47.7295848
Prostitution,-122.3407045,47.61697878
Prostitution,-122.3446349,47.70007202
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3445348,47.69164949
Prostitution,-122.3341925,47.72502881
Prostitution,-122.2699807,47.53545842
Prostitution,-122.345027,47.72776862
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3445951,47.6967221
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3449468,47.72048199
Prostitution,-122.3694614,47.56544043
Prostitution,-122.34508,47.73230761
Prostitution,-122.3447337,47.70745548
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3863686,47.66867774
Prostitution,-122.3101387,47.61806222
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3446032,47.69708187
Prostitution,-122.270435,47.5376416
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3149242,47.52558947
Prostitution,-122.34507,47.73167415
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3446032,47.69708187
Prostitution,-122.34507,47.73167415
Prostitution,-122.3445104,47.73049175
Prostitution,-122.3551548,47.51827803
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3296224,47.54388894
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3446032,47.69708187
Prostitution,-122.326364,47.59835241
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3435534,47.62031336
Prostitution,-122.3555435,47.72141701
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3447202,47.70654574
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3507891,47.61824616
Prostitution,-122.3445348,47.69164949
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3448541,47.71477547
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3450853,47.73306346
Prostitution,-122.2990905,47.71929948
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3446349,47.70007202
Prostitution,-122.3446032,47.69708187
Prostitution,-122.2699807,47.53545842
Prostitution,-122.3445128,47.68838816
Prostitution,-122.3446032,47.69708187
Prostitution,-122.2852847,47.71645483
Prostitution,-122.3445588,47.69346027
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3446424,47.70052258
Prostitution,-122.3448541,47.71477547
Prostitution,-122.3423924,47.61971785
Prostitution,-122.334196,47.58927038
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3278302,47.54580423
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3254793,47.60170403
Prostitution,-122.3450955,47.73381551
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3446081,47.69780844
Prostitution,-122.32683,47.65500848
Prostitution,-122.3507891,47.61824616
Prostitution,-122.3446614,47.70215382
Prostitution,-122.3498317,47.61768036
Prostitution,-122.3194098,47.60269083
Prostitution,-122.3446037,47.69744643
Prostitution,-122.3432932,47.70052091
Prostitution,-122.3446223,47.69871312
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3246152,47.7086028
Prostitution,-122.3279029,47.70601067
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3142275,47.58146858
Prostitution,-122.3445232,47.69056243
Prostitution,-122.3445088,47.68802726
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3449468,47.72048199
Prostitution,-122.3448151,47.71231915
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3512724,47.69330574
Prostitution,-122.3446242,47.69916657
Prostitution,-122.3446792,47.70360136
Prostitution,-122.3449777,47.72321099
Prostitution,-122.347002,47.66097928
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3448961,47.71717447
Prostitution,-122.34476,47.70905972
Prostitution,-122.3448541,47.71477547
Prostitution,-122.3413225,47.61206556
Prostitution,-122.3445456,47.69255949
Prostitution,-122.3445088,47.68802726
Prostitution,-122.3446037,47.69744643
Prostitution,-122.3446037,47.69744643
Prostitution,-122.3449468,47.72048199
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3037244,47.60800844
Prostitution,-122.3445677,47.69418404
Prostitution,-122.2699807,47.53545842
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3348658,47.6152845
Prostitution,-122.3445128,47.68838816
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448541,47.71477547
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3448343,47.71354798
Prostitution,-122.343619,47.72223729
Prostitution,-122.3446349,47.70007202
Prostitution,-122.3446123,47.69817096
Prostitution,-122.3410796,47.62088142
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3449408,47.71957009
Prostitution,-122.358956,47.65370551
Prostitution,-122.3473052,47.69781378
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3439236,47.61360366
Prostitution,-122.3445765,47.69490781
Prostitution,-122.3403673,47.61004628
Prostitution,-122.3553023,47.69059448
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3439902,47.70323929
Prostitution,-122.3448961,47.71717447
Prostitution,-122.2959087,47.57541836
Prostitution,-122.345966,47.69871767
Prostitution,-122.3547148,47.70145797
Prostitution,-122.3429485,47.61972197
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3440271,47.69418264
Prostitution,-122.3440271,47.69418264
Prostitution,-122.2940058,47.57291831
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3445854,47.69563159
Prostitution,-122.344617,47.69853221
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3178926,47.53708721
Prostitution,-122.3446323,47.69961785
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3101527,47.59406989
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3426661,47.7050485
Prostitution,-122.3446123,47.69817096
Prostitution,-122.3471636,47.61375921
Prostitution,-122.3445765,47.69490781
Prostitution,-122.3410796,47.62088142
Prostitution,-122.34508,47.73230761
Prostitution,-122.345027,47.72776862
Prostitution,-122.3424031,47.61854961
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448343,47.71354798
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3446349,47.70007202
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449408,47.71957009
Prostitution,-122.322909,47.54294056
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449468,47.72048199
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3435534,47.62031336
Prostitution,-122.3445588,47.69346027
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3192179,47.59582462
Prostitution,-122.3494922,47.72049392
Prostitution,-122.3308075,47.60046424
Prostitution,-122.3392901,47.70322848
Prostitution,-122.3449468,47.72048199
Prostitution,-122.3449468,47.72048199
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449468,47.72048199
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3446081,47.69780844
Prostitution,-122.358956,47.65370551
Prostitution,-122.3449968,47.72503555
Prostitution,-122.2947881,47.57394199
Prostitution,-122.3433324,47.69961314
Prostitution,-122.3342849,47.60255314
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448151,47.71231915
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3361655,47.6160533
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3465148,47.61337293
Prostitution,-122.3411023,47.61134853
Prostitution,-122.3424031,47.61854961
Prostitution,-122.3410796,47.62088142
Prostitution,-122.3224519,47.59834611
Prostitution,-122.3460303,47.70433103
Prostitution,-122.3473024,47.64503039
Prostitution,-122.3194465,47.5966642
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3449968,47.72503555
Prostitution,-122.2644964,47.52240865
Prostitution,-122.3503554,47.72276835
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3491237,47.71958391
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3446525,47.70142731
Prostitution,-122.3397558,47.62263008
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3445126,47.68875092
Prostitution,-122.3629884,47.5519176
Prostitution,-122.3373204,47.61132124
Prostitution,-122.3445499,47.69273649
Prostitution,-122.3257146,47.59751407
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3459766,47.69962323
Prostitution,-122.3434913,47.69417911
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3470502,47.73412885
Prostitution,-122.3449968,47.72503555
Prostitution,-122.347783,47.73231288
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3449968,47.72503555
Prostitution,-122.317584,47.5264459
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449468,47.72048199
Prostitution,-122.3419163,47.69816152
Prostitution,-122.3447064,47.70579857
Prostitution,-122.3465861,47.72321497
Prostitution,-122.3445944,47.6963581
Prostitution,-122.2967985,47.60423976
Prostitution,-122.3050453,47.60167108
Prostitution,-122.3397628,47.62204502
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3446223,47.69871312
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3445677,47.69418404
Prostitution,-122.326364,47.59835241
Prostitution,-122.3425736,47.60779606
Prostitution,-122.3449968,47.72503555
Prostitution,-122.34508,47.73230761
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3503251,47.72049608
Prostitution,-122.3449968,47.72503555
Prostitution,-122.345047,47.7295848
Prostitution,-122.3448961,47.71717447
Prostitution,-122.2699891,47.53366042
Prostitution,-122.2699871,47.52330676
Prostitution,-122.3449719,47.72275671
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449968,47.72503555
Prostitution,-122.2702743,47.5369554
Prostitution,-122.2699897,47.52912793
Prostitution,-122.3250586,47.59835034
Prostitution,-122.3527178,47.70054786
Prostitution,-122.3483166,47.6150284
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3491237,47.71958391
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3213771,47.54774486
Prostitution,-122.3466465,47.72230561
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3445232,47.69056243
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3439676,47.69853101
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3465861,47.72321497
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3465422,47.72139488
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3445607,47.6938234
Prostitution,-122.3446792,47.70360136
Prostitution,-122.305477,47.69347637
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3418972,47.69634722
Prostitution,-122.3450596,47.73048993
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3472695,47.69491594
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3450393,47.72867499
Prostitution,-122.2723334,47.53890386
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3428432,47.61355147
Prostitution,-122.3554547,47.70508126
Prostitution,-122.3507891,47.61824616
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3118963,47.67071887
Prostitution,-122.3419163,47.69816152
Prostitution,-122.3224519,47.59834611
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3499486,47.69347641
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3410796,47.62088141
Prostitution,-122.316,47.58334566
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449468,47.720482
Prostitution,-122.3445607,47.6938234
Prostitution,-122.3445499,47.69273649
Prostitution,-122.3223376,47.68202534
Prostitution,-122.3446703,47.70287759
Prostitution,-122.2699807,47.53545841
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3446554,47.70179211
Prostitution,-122.3418882,47.69561796
Prostitution,-122.3421942,47.61316432
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.319647,47.59750809
Prostitution,-122.3446323,47.69961785
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3348659,47.6152845
Prostitution,-122.3423968,47.61913489
Prostitution,-122.3397628,47.62204501
Prostitution,-122.2834832,47.55589918
Prostitution,-122.344617,47.69853221
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3512574,47.69420482
Prostitution,-122.3446792,47.70360136
Prostitution,-122.3379942,47.60829253
Prostitution,-122.3250586,47.59835034
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3027806,47.60617528
Prostitution,-122.3250669,47.59625485
Prostitution,-122.2947881,47.57394199
Prostitution,-122.3500219,47.61218784
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3237576,47.59750915
Prostitution,-122.304107,47.54472361
Prostitution,-122.3446748,47.70342166
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3340104,47.61064592
Prostitution,-122.3340104,47.61064592
Prostitution,-122.3340104,47.61064592
Prostitution,-122.3340104,47.61064592
Prostitution,-122.3340104,47.61064592
Prostitution,-122.3340104,47.61064592
Prostitution,-122.3340104,47.61064592
Prostitution,-122.3340104,47.61064592
Prostitution,-122.34508,47.73230761
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445499,47.69273649
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449408,47.71957009
Prostitution,-122.345027,47.72776862
Prostitution,-122.3446792,47.70360136
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3446748,47.70342166
Prostitution,-122.3449968,47.72503555
Prostitution,-122.289922,47.56888116
Prostitution,-122.3503568,47.61858097
Prostitution,-122.3503568,47.61858097
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3449468,47.720482
Prostitution,-122.3210461,47.59834527
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3423968,47.61913489
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3449968,47.72503555
Prostitution,-122.316845,47.61468385
Prostitution,-122.34508,47.73230761
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3224475,47.59918522
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3439236,47.61360367
Prostitution,-122.3451005,47.73412803
Prostitution,-122.3295344,47.55526724
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3448343,47.71354798
Prostitution,-122.3256216,47.60002929
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3433725,47.61855321
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3446554,47.70179211
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3276615,47.6004537
Prostitution,-122.3449468,47.720482
Prostitution,-122.3276615,47.6004537
Prostitution,-122.3000992,47.66998763
Prostitution,-122.3220693,47.59666931
Prostitution,-122.3494922,47.72049392
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3448343,47.71354798
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3450853,47.73306346
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3446123,47.69817096
Prostitution,-122.3449719,47.72275671
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3446554,47.70179211
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3445588,47.69346027
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3451005,47.73412803
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3446614,47.70215382
Prostitution,-122.3447064,47.70579857
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3449719,47.72275671
Prostitution,-122.344617,47.69853221
Prostitution,-122.3423002,47.72551124
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3507891,47.61824616
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449719,47.72275671
Prostitution,-122.3310822,47.60241241
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445765,47.69490781
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3364801,47.69413744
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445499,47.69273649
Prostitution,-122.3234203,47.61352837
Prostitution,-122.3486392,47.69687421
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3513626,47.61858401
Prostitution,-122.2781562,47.55179099
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3446123,47.69817096
Prostitution,-122.3141376,47.59920869
Prostitution,-122.3449719,47.72275671
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3500293,47.6604892
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3863686,47.66867774
Prostitution,-122.3449675,47.72230078
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3447254,47.70686648
Prostitution,-122.3513626,47.61858401
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3488992,47.61713067
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3417629,47.61349901
Prostitution,-122.3449675,47.72230078
Prostitution,-122.3024334,47.60215759
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3101527,47.59406989
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3101527,47.59406989
Prostitution,-122.3196421,47.59918352
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3101527,47.59406989
Prostitution,-122.312123,47.59664919
Prostitution,-122.3465861,47.72321498
Prostitution,-122.2807503,47.55390495
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3202845,47.5264572
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448343,47.71354798
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3446323,47.69961785
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3326533,47.7086545
Prostitution,-122.3326533,47.7086545
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3384408,47.62388076
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3178926,47.53708721
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3194144,47.60570516
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3513626,47.61858401
Prostitution,-122.3319864,47.60171697
Prostitution,-122.3449719,47.72275671
Prostitution,-122.2994327,47.61530234
Prostitution,-122.3450596,47.73048993
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3045119,47.59832555
Prostitution,-122.33845,47.62320855
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3628991,47.54666781
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3281995,47.52647945
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3459383,47.6963626
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445779,47.69527183
Prostitution,-122.34507,47.73167415
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3450634,47.73103828
Prostitution,-122.3449468,47.720482
Prostitution,-122.3445413,47.6921967
Prostitution,-122.3449968,47.72503555
Prostitution,-122.345027,47.72776862
Prostitution,-122.3450853,47.73306346
Prostitution,-122.3445128,47.68838816
Prostitution,-122.345027,47.72776862
Prostitution,-122.3448961,47.71717447
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3447952,47.71119796
Prostitution,-122.3513626,47.61858401
Prostitution,-122.3460974,47.61547338
Prostitution,-122.3050345,47.6061626
Prostitution,-122.3436877,47.62089071
Prostitution,-122.2846062,47.54425844
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3446554,47.70179211
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3016135,47.70419711
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449777,47.72321099
Prostitution,-122.34508,47.73230761
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3553865,47.69874422
Prostitution,-122.3222415,47.53963322
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3513626,47.61858401
Prostitution,-122.3513626,47.61858401
Prostitution,-122.3513626,47.61858401
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3222415,47.53963322
Prostitution,-122.344617,47.69853221
Prostitution,-122.3042547,47.58330653
Prostitution,-122.34508,47.73230761
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3445765,47.69490781
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3423382,47.62583239
Prostitution,-122.3448343,47.71354798
Prostitution,-122.3406023,47.61854329
Prostitution,-122.3423867,47.620304
Prostitution,-122.3430332,47.62089249
Prostitution,-122.3477718,47.73167697
Prostitution,-122.3473381,47.66075776
Prostitution,-122.3243124,47.54088494
Prostitution,-122.3222415,47.53963322
Prostitution,-122.270435,47.5376416
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3456643,47.61580557
Prostitution,-122.3513626,47.61858401
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3237486,47.60002643
Prostitution,-122.3424031,47.61854961
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445765,47.69490781
Prostitution,-122.3449968,47.72503555
Prostitution,-122.2699807,47.53545841
